cluster,occurences_en,length
fl,304,2
ms,198,2
msm,7,3
sm,414,2
tl,514,2
gr,797,2
vd,230,2
kt,986,2
gz,201,2
nd,4591,2
ndð,357,3
dð,898,2
nt͡s,241,2
nt͡sm,7,3
t͡sm,46,2
lt͡ʃ,51,2
nw,586,2
sl,300,2
tð,1127,2
vð,729,2
tr,1753,2
st,4599,2
ns,1641,2
sk,889,2
zn,376,2
kt͡ʃ,115,2
sð,199,2
ls,423,2
lst,77,3
dp,230,2
nz,1010,2
nð,1307,2
fj,230,2
ŋk,665,2
lh,189,2
vn,102,2
nm,338,2
lf,295,2
nt,3873,2
mg,83,2
ŋt,405,2
mw,196,2
tk,402,2
mm,60,2
tn,314,2
vg,110,2
sf,213,2
sfr,24,3
fr,789,2
mð,201,2
ntp,40,3
ntpl,9,4
tp,275,2
tpl,45,3
pl,947,2
lb,279,2
tt,820,2
zh,412,2
ŋθ,63,2
ŋθr,32,3
θr,356,2
ps,249,2
nj,571,2
pð,101,2
nl,377,2
nt͡ʃ,170,2
t͡sb,40,2
t͡sbr,5,3
br,515,2
kl,634,2
vdl,1,3
dl,307,2
stw,107,3
tw,1163,2
ln,109,2
ng,122,2
dm,363,2
nsð,21,3
nzh,45,3
fd,8,2
zt,381,2
td,471,2
dr,736,2
ndd,92,3
nddr,17,4
dd,200,2
ddr,31,3
ŋz,270,2
sp,891,2
zp,270,2
lj,189,2
tf,477,2
nv,153,2
vr,277,2
nk,393,2
dh,425,2
bs,71,2
lð,269,2
td͡ʒ,58,2
nd͡ʒ,372,2
stt,129,3
nh,401,2
zm,281,2
nf,436,2
nfl,39,3
stl,57,3
nds,227,3
ds,505,2
tj,440,2
nθ,95,2
zb,342,2
t͡sf,51,2
lt,483,2
lth,4,3
th,577,2
ndh,178,3
nb,305,2
sh,104,2
ntt,226,3
dpr,50,3
pr,928,2
ntl,129,3
ŋm,157,2
vw,120,2
mp,710,2
ks,1381,2
fn,11,2
ndz,22,3
ndzf,3,4
dz,85,2
dzf,7,3
zf,329,2
md,166,2
ss,169,2
ssm,2,3
ðz,21,2
ðzð,2,3
zð,533,2
vl,99,2
ntr,224,3
nzb,36,3
bd͡ʒ,21,2
vh,145,2
df,336,2
dfr,60,3
ndm,109,3
stm,63,3
tm,518,2
ŋt͡ʃ,25,2
ts,1013,2
vj,215,2
ksk,29,3
kskj,8,4
skj,23,3
kj,236,2
mz,393,2
mzn,6,3
fk,20,2
db,510,2
mb,299,2
bl,555,2
kn,56,2
ðp,28,2
vgr,15,3
ndk,116,3
ndkr,15,4
dk,252,2
dkr,29,3
kr,683,2
nsw,29,3
sw,419,2
ŋb,161,2
dt,713,2
dd͡ʒ,53,2
ld,1371,2
ldj,30,3
dj,433,2
np,237,2
ft,388,2
lr,159,2
ltd,2,3
sb,133,2
nbr,33,3
ntw,110,3
t͡ʃð,29,2
st͡s,113,2
st͡sb,4,3
ŋs,159,2
gn,67,2
nst,358,3
t͡sw,97,2
lθ,69,2
kð,197,2
zʃ,107,2
vm,224,2
mf,125,2
stb,70,3
tb,500,2
sg,61,2
zd,480,2
zdt,62,3
zw,474,2
ðθ,4,2
vz,162,2
vb,147,2
mfr,29,3
nd͡z,229,2
ŋg,287,2
ŋgl,61,3
gl,179,2
ʃm,50,2
nkl,61,3
fð,55,2
tsl,25,3
skt,91,3
sr,71,2
nzp,33,3
kw,492,2
lθr,15,3
kʃ,197,2
tsp,40,3
tspl,2,4
spl,84,3
ldf,29,3
ndp,118,3
ndpr,21,4
ðf,17,2
vp,158,2
vpr,17,3
sktð,20,4
ktð,48,3
ŋj,48,2
θw,21,2
ðt͡ʃ,10,2
ll,100,2
ldt,27,3
ndf,116,3
ndfj,2,4
dfj,3,3
ldr,128,3
ðt,27,2
nʃ,194,2
t͡ss,56,2
dw,595,2
ðpl,4,3
zr,198,2
znj,14,3
ndb,136,3
ŋd,102,2
ŋr,66,2
mr,41,2
str,583,3
kb,81,2
ldm,84,3
ftθ,1,3
ftθr,1,4
tθ,100,2
tθr,29,3
d͡ʒh,14,2
mt,198,2
zg,176,2
ldh,48,3
ntn,97,3
md͡ʒ,20,2
stf,64,3
ndt,159,3
t͡ʃt,102,2
nfr,116,3
mh,89,2
mdt,27,3
ndj,85,3
nbl,32,3
psl,4,3
ntð,62,3
lm,257,2
kss,20,3
kssp,4,4
ssp,20,3
dst,99,3
bt,9,2
mθ,145,2
ŋbr,8,3
zt͡ʃ,36,2
ðs,53,2
sd,74,2
ltf,8,3
tsð,35,3
vt,190,2
ntb,99,3
d͡zj,4,2
dn,229,2
ndr,159,3
t͡ʃm,27,2
bz,71,2
ndl,104,3
dzk,4,3
zk,306,2
lw,401,2
ksl,24,3
vk,125,2
nkw,19,3
dv,78,2
d͡ʒt,28,2
mpl,109,3
lk,334,2
ftw,15,3
ktm,17,3
kt͡s,47,2
lʃ,33,2
dsp,33,3
mpr,68,3
spr,78,3
lp,255,2
skw,34,3
nkr,50,3
ktt,17,3
pt,373,2
sth,65,3
ntj,102,3
mk,68,2
tt͡ʃ,36,2
zs,449,2
ðð,138,2
tfr,65,3
ŋð,353,2
nzj,10,3
zj,146,2
ntf,81,3
tg,187,2
t͡st,70,2
dkw,13,3
t͡ssn,1,3
sn,166,2
pw,65,2
mst,23,3
θð,7,2
tʃ,139,2
dʃ,95,2
tsm,12,3
ŋkʃ,36,3
t͡ʃw,46,2
lds,30,3
ldsm,1,4
dsm,14,3
lz,572,2
lfl,6,3
ŋw,211,2
nr,187,2
ndw,249,3
tgr,31,3
ssk,9,3
nth,100,3
nn,124,2
stk,60,3
lzl,11,3
zl,255,2
ŋgr,34,3
ŋh,130,2
gj,34,2
vzg,2,3
dpl,43,3
nd͡zh,9,3
d͡zh,21,2
ndsl,6,4
dsl,9,3
ktl,49,3
mj,157,2
kf,107,2
nstl,1,4
ndg,58,3
ndgr,15,4
dg,120,2
dgr,26,3
npr,32,3
ldð,67,3
lv,110,2
skl,24,3
ŋsk,13,3
dls,1,3
ksm,27,3
vs,181,2
stʃ,11,3
pst,29,3
ndbl,33,4
dbl,41,3
skr,109,3
bw,22,2
t͡sg,30,2
kd͡ʒ,20,2
ndʃ,34,3
zst,106,3
ŋst,27,3
mʃ,22,2
nsk,42,3
nskl,3,4
d͡zd,5,2
d͡zdr,1,3
pf,48,2
vsl,7,3
zdf,13,3
rh,1,2
nts,130,3
dkl,20,3
ndzw,5,4
dzw,8,3
nzn,23,3
t͡ʃh,18,2
zd͡ʒ,77,2
zkr,27,3
mbl,9,3
ʃj,13,2
tsr,13,3
sts,115,3
stst,25,4
tst,126,3
lzn,8,3
ŋl,86,2
ŋgw,45,3
gw,66,2
mzz,1,3
zz,2,2
ŋkj,35,3
zsp,31,3
zspr,3,4
ðj,38,2
ŋp,114,2
lzw,45,3
mzf,15,3
bd,16,2
bdl,1,3
stn,41,3
sʃ,25,2
ztr,48,3
kth,12,3
vf,83,2
tkl,37,3
bzl,2,3
stg,30,3
stgl,1,4
tgl,13,3
tv,44,2
t͡ʃtð,18,3
ksp,172,3
ktj,6,3
ʃt,86,2
ndkl,13,4
ntbr,5,4
tbr,28,3
t͡sd,46,2
θt͡ʃ,4,2
ksg,10,3
t͡sð,89,2
stp,75,3
lg,128,2
lpj,11,3
pj,119,2
ðd,28,2
tkr,25,3
kt͡sθ,1,3
kt͡sθr,1,4
t͡sθ,5,2
t͡sθr,5,3
ldw,69,3
t͡ʃl,17,2
nzd,25,3
nzdr,1,4
zdr,35,3
mzw,21,3
vnj,8,3
ðm,51,2
ml,78,2
kst͡s,4,3
ðb,41,2
sj,99,2
zkl,40,3
nstb,2,4
ŋf,172,2
ŋfr,35,3
tsʃ,2,3
psm,4,3
d͡zt,26,2
bh,4,2
ltð,9,3
stfj,5,4
tfj,9,3
nstr,99,4
lzd,10,3
lvd,23,3
ndθ,16,3
ndθr,8,4
dθ,66,2
dθr,31,3
dnj,6,3
lzf,20,3
ktf,8,3
ktfr,4,4
ŋzð,15,3
t͡ʃb,25,2
lzð,10,3
kst,244,3
kstr,29,4
ft͡s,12,2
ndd͡ʒ,28,3
pb,20,2
kp,55,2
ntk,65,3
ntkl,6,4
nzl,29,3
tsn,26,3
ltm,5,3
km,78,2
dzθ,1,3
zθ,55,2
nss,10,3
nssp,1,4
pbl,3,3
ndpl,29,4
vv,10,2
ksw,35,3
ndtw,3,4
dtw,6,3
d͡ʒw,26,2
ltt,10,3
zfl,15,3
gm,7,2
t͡ʃk,18,2
kk,89,2
ngr,30,3
vʃ,16,2
sktm,8,4
pʃ,31,2
t͡ʃp,15,2
t͡sk,53,2
t͡skr,4,3
ðk,24,2
nzg,19,3
zpr,45,3
fkw,1,3
ftð,11,3
stθ,27,3
ktw,22,3
ksð,23,3
kst͡ʃ,11,3
st͡ʃ,76,2
ldb,30,3
nzð,37,3
tsv,5,3
sv,28,2
mzt,22,3
d͡ʒp,17,2
pn,14,2
lzh,22,3
ndfr,16,4
ntm,71,3
vkl,13,3
zfr,51,3
tsf,14,3
tdr,38,3
zkw,24,3
t͡sst,19,3
t͡sstr,3,4
ldk,33,3
ŋks,77,3
ŋkst,11,4
ʃtp,3,3
nsf,29,3
nsfl,2,4
sfl,9,3
ksh,16,3
tsk,32,3
tskr,4,4
mzr,7,3
ŋkt͡s,1,3
kspl,42,4
zsk,17,3
nskr,10,4
st͡sp,2,3
t͡sp,32,2
ŋmj,4,3
std,55,3
stdr,9,4
bsk,7,3
bskj,4,4
vzt,11,3
vztr,1,4
ʃw,12,2
nhj,5,3
hj,39,2
ndsw,8,4
dsw,15,3
stmj,1,4
tmj,7,3
gh,11,2
vdf,4,3
vdfr,3,4
gzt,4,3
ðw,31,2
nsm,36,3
dzn,4,3
nsl,15,3
nt͡sl,5,3
t͡sl,28,2
stθr,9,4
ttr,59,3
nt͡ss,6,3
nt͡ssp,1,4
nt͡sspr,1,5
t͡ssp,4,3
t͡sspr,1,4
vθ,31,2
ntsh,1,4
tsh,7,3
lθt,1,3
θt,19,2
nstf,5,4
kh,92,2
nzt,39,3
ltl,2,3
zdð,22,3
kbr,6,3
t͡ʃtr,4,3
ndfl,9,4
dfl,14,3
ftt,11,3
mzl,7,3
ftm,5,3
nzd͡ʒ,9,3
nztr,4,4
sks,14,3
sksw,3,4
pd,10,2
mzʃ,3,3
nsp,60,3
nspl,3,4
ntg,49,3
zpl,63,3
lkr,14,3
ttw,5,3
t͡sfl,5,3
vzk,4,3
vzkr,1,4
sθ,24,2
nzf,26,3
nd͡zn,7,3
d͡zn,15,2
ld͡ʒ,47,2
fw,35,2
lpt,16,3
t͡sn,53,2
d͡zb,22,2
ðbl,13,3
nt͡ʃn,1,3
t͡ʃn,4,2
kstt,40,4
nd͡zw,14,3
d͡zw,34,2
ŋksh,2,4
ptð,24,3
pt͡ʃ,12,2
θf,10,2
θfr,1,3
psw,11,3
ff,15,2
ntd͡ʒ,5,3
ŋkf,7,3
ŋkfr,1,4
kfr,22,3
lfr,30,3
θb,13,2
θbr,3,3
ŋtr,18,3
d͡zm,15,2
θs,54,2
θsp,5,3
ntgl,1,4
vzw,6,3
d͡ʒd,72,2
d͡ʒdt,8,3
t͡ʃʃ,3,2
ktθ,2,3
ktθr,1,4
gd͡ʒ,7,2
sgr,12,3
t͡sʃ,11,2
ntpr,8,4
tpr,48,3
ŋksf,5,4
ksf,27,3
zdfr,1,4
nd͡ʒk,10,3
d͡ʒk,22,2
nzw,70,3
ðst,7,3
ðstr,3,4
vd͡ʒ,20,2
zt͡s,1,2
zgr,36,3
kkl,12,3
lsr,2,3
ldp,22,3
nzr,17,3
psn,1,3
dspr,5,4
t͡ʃf,27,2
t͡sj,16,2
ldʃ,4,3
d͡zp,5,2
ktk,13,3
ktkw,5,4
tkw,27,3
ʃtt,3,3
zθr,27,3
mn,79,2
d͡zg,6,2
nsb,12,3
ndst,46,4
ʃk,8,2
bdð,2,3
lkw,9,3
nt͡ʃt,10,3
ndstr,9,5
dstr,19,4
nt͡sp,5,3
npl,54,3
ðh,41,2
ðsk,3,3
lpt͡ʃ,4,3
kθ,16,2
kθr,9,3
nt͡sh,6,3
t͡sh,37,2
tsw,34,3
nd͡ʒd,34,3
nd͡ʒdd,1,4
d͡ʒdd,1,3
pθ,8,2
pθk,1,3
pθkj,1,4
θk,15,2
θkj,1,3
vhj,3,3
lbr,13,3
vtr,19,3
stfr,11,4
ksd,15,3
lpr,27,3
vbr,9,3
θd,27,2
ksn,11,3
t͡sr,23,2
ntd,60,3
vsw,3,3
dzd,2,3
fʃ,7,2
fg,11,2
fgr,1,3
ŋʃ,13,2
lpl,46,3
fs,62,2
mzh,8,3
bv,5,2
nt͡sw,14,3
ltr,22,3
mtr,17,3
stpl,9,4
ksʃ,3,3
ŋzf,8,3
ŋzfr,3,4
mkr,5,3
ndkw,3,4
ndn,54,3
mdl,2,3
ʃb,2,2
lt͡s,30,2
lt͡sg,2,3
ddj,9,3
nd͡zf,10,3
d͡zf,19,2
knj,2,3
vpl,10,3
stsm,1,4
lvz,27,3
ltn,2,3
ftb,6,3
t͡spr,11,3
sst,35,3
lstr,8,4
d͡zð,30,2
nzz,1,3
ldl,18,3
t͡str,7,3
nd͡ʒn,1,3
d͡ʒn,2,2
nθp,1,3
nθpr,1,4
θp,7,2
θpr,3,3
vbl,10,3
nd͡zb,6,3
nzk,29,3
ðn,12,2
msk,8,3
nt͡ʃð,1,3
kd,65,2
sstr,6,4
sktw,2,4
stð,86,3
mpt,62,3
ʃl,12,2
ndsk,18,4
ndskr,3,5
dsk,26,3
dskr,4,4
mdw,2,3
nsj,20,3
nθs,20,3
lvzf,1,4
vzf,5,3
ðdr,5,3
ptd,5,3
ptdr,2,4
lsp,14,3
zdb,10,3
ftʃ,4,3
kts,15,3
ktsl,2,4
d͡ʒθ,5,2
d͡ʒθr,1,3
lks,4,3
lksw,1,4
ptw,11,3
ŋzm,5,3
vdð,20,3
mds,5,3
ndtr,26,4
dtr,45,3
ŋkw,22,3
ðtr,6,3
nzv,6,3
zv,51,2
ktr,30,3
ldpl,4,4
nd͡ʒd͡ʒ,2,3
d͡ʒd͡ʒ,2,2
dgl,9,3
ŋkm,5,3
ŋpr,18,3
nt͡ʃk,3,3
nt͡ʃkw,1,4
t͡ʃkw,1,3
t͡sdj,3,3
stv,8,3
lgr,14,3
psʃ,5,3
θh,14,2
vst,38,3
vstj,1,4
stj,73,3
ŋkð,19,3
lfw,6,3
ftd͡ʒ,1,3
ðfl,2,3
lθk,3,3
mzfr,5,4
ŋzs,5,3
nsn,6,3
ðkr,1,3
ldd,18,3
nstð,10,4
t͡ssk,3,3
ndzt,2,4
dzt,5,3
lsk,14,3
lfs,3,3
lfsp,2,4
fsp,4,3
bj,65,2
ŋθs,1,3
nd͡ʒdw,3,4
d͡ʒdw,5,3
mdv,1,3
t͡ʃθ,3,2
zdj,11,3
ŋksð,3,4
vbj,1,3
nt͡st,14,3
bzk,1,3
nt͡sb,4,3
ndbr,14,4
dbr,22,3
pdr,2,3
kkr,9,3
fkl,3,3
lzs,20,3
lzsk,3,4
ŋkh,10,3
stbj,4,4
tbj,4,3
ptv,1,3
t͡ʃr,4,2
t͡ʃtm,2,3
skð,4,3
lzg,6,3
sktt,1,4
stsp,6,4
ŋkr,24,3
pt͡s,10,2
lvθ,4,3
t͡ʃt͡ʃ,3,2
tss,22,3
tsst,4,4
nzpr,6,4
zbl,21,3
ntgr,8,4
spw,1,3
lpm,17,3
pm,58,2
tskw,5,4
gt,14,2
ðr,11,2
fspr,1,4
ðsp,7,3
tdj,9,3
ŋd͡ʒ,17,2
ltw,10,3
ltd͡ʒ,1,3
ntsn,1,4
tsj,7,3
pg,7,2
nt͡ʃp,1,3
kg,47,2
kgl,2,3
vzj,5,3
pts,7,3
mkl,6,3
mdh,5,3
ndsm,13,4
mptt,4,4
ptt,11,3
ph,23,2
mpj,36,3
ŋhj,1,3
gp,13,2
gpr,4,3
spj,6,3
dztr,1,4
nd͡ʒl,6,3
d͡ʒl,14,2
mdm,3,3
d͡ʒf,29,2
lfh,2,3
fh,25,2
fp,8,2
pv,2,2
zdl,2,3
gzk,3,3
t͡sd͡ʒ,13,2
d͡ʒm,17,2
ntʃ,15,3
nzs,46,3
nstm,2,4
dt͡ʃ,39,2
t͡ʃs,15,2
nzm,22,3
ntst,24,4
ltfr,3,4
stsk,2,4
ʃr,19,2
bzs,3,3
bzst,1,4
lsw,7,3
ŋdr,11,3
ldt͡ʃ,3,3
bst,16,3
nt͡ʃj,1,3
t͡ʃj,10,2
d͡zs,19,2
lsn,4,3
gd,19,2
gdm,1,3
nzsp,1,4
dpj,1,3
zhj,3,3
pk,23,2
ndzp,4,4
ndzpl,3,5
dzp,7,3
dzpl,6,4
psð,6,3
ndt͡ʃ,15,3
vdb,7,3
lnj,5,3
ldg,11,3
ldgr,2,4
lmz,8,3
pp,15,2
ppl,5,3
ŋzp,8,3
ftl,4,3
ŋn,56,2
ŋnj,11,3
sd͡ʒ,19,2
stbr,2,4
ŋzt,13,3
skst,1,4
ksr,8,3
mdd,4,3
fm,13,2
bm,12,2
d͡ʒkl,5,3
pθr,4,3
dzl,3,3
gk,13,2
gkl,3,3
mdð,10,3
fθ,7,2
ndzs,2,4
dzs,7,3
bð,9,2
lpw,3,3
t͡ʃd,16,2
ntv,5,3
mfj,2,3
nd͡zm,6,3
zsw,12,3
mps,27,3
ntfr,8,4
zvl,1,3
pfr,10,3
sbr,6,3
lfk,3,3
lzθ,6,3
lzθr,5,4
ðl,14,2
gzg,2,3
ntbl,5,4
tbl,20,3
d͡zk,9,2
sdr,8,3
lsl,4,3
sθr,7,3
vkr,8,3
st͡sw,5,3
ntt͡ʃ,9,3
nd͡ʒf,7,3
nd͡ʒfr,2,4
d͡ʒfr,8,3
ŋzw,15,3
ŋskr,2,4
lgl,4,3
ʃtf,2,3
ʃtfr,1,4
t͡ʃth,5,3
θj,9,2
zgl,7,3
ʃtð,7,3
ssw,6,3
ztw,7,3
tspr,5,4
lfst,1,4
fst,4,3
mzð,17,3
gtr,3,3
ʃs,11,2
ʃst,4,3
ʃstr,1,4
ntstr,5,5
tstr,17,4
gzkl,1,4
nt͡sθ,1,3
nt͡sθr,1,4
lzsw,4,4
zsl,12,3
lddr,4,4
lzʃ,3,3
fth,7,3
ŋzh,7,3
ktd,6,3
bb,7,2
bbr,5,3
ptr,9,3
ktsp,1,4
ktspr,1,5
